Trip ID,Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Pickup Census Tract,Dropoff Census Tract,Pickup Community Area,Dropoff Community Area,Fare,Tip,Additional Charges,Trip Total,Shared Trip Authorized,Trips Pooled,Pickup Centroid Latitude,Pickup Centroid Longitude,Pickup Centroid Location,Dropoff Centroid Latitude,Dropoff Centroid Longitude,Dropoff Centroid Location
a5419245fd7fb9fdc350fee10ca4e30ce4ac9445,11/11/2022 18:00,11/11/2022 18:00,462,1.2,17031280100.0,17031839100.0,28.0,32.0,10.0,5.0,5.01,20.01,0,1,41.88530002,-87.64280847,POINT (-87.6428084655 41.8853000224),41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707)
aaf7e34df1e6469b81cf4d3874586dca0cd4aa3f,11/11/2022 18:00,11/11/2022 18:30,1239,5.1,,,29.0,23.0,12.5,0.0,1.32,13.82,0,1,41.86019002,-87.7172201,POINT (-87.7172201 41.8601900192),41.9000696,-87.72091824,POINT (-87.7209182385 41.9000696026)
b0a24074f527fd594d1e430a2f574f5af2527e72,11/11/2022 18:00,11/11/2022 18:15,1026,3.7,17031320100.0,17031838100.0,32.0,28.0,20.0,4.0,5.83,29.83,0,1,41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918),41.87866742,-87.67165362,POINT (-87.6716536214 41.8786674201)
b552a8345e093d81e12b396ea17881dcfaafbe89,11/11/2022 18:00,11/11/2022 18:30,1639,11.5,17031060900.0,17031842600.0,6.0,61.0,40.0,0.0,5.32,45.32,0,1,41.94982935,-87.64396537,POINT (-87.6439653703 41.949829346),41.81622348,-87.65169295,POINT (-87.6516929533 41.8162234797)
ba601ad7cd7b8db276bbb8aed832d23240db234f,11/11/2022 18:00,11/11/2022 18:15,946,2.6,17031061500.0,17031040401.0,6.0,4.0,22.5,0.0,1.32,23.82,0,1,41.94528233,-87.6615451,POINT (-87.6615450961 41.9452823311),41.97203567,-87.6860999,POINT (-87.6860998978 41.972035672)
bfe28e9f881c3e23d41724f5305b5de075e3ac19,11/11/2022 18:00,11/11/2022 18:30,2092,10.7,17031809200.0,17031071400.0,,7.0,22.5,0.0,6.44,28.94,0,1,,,,41.92208254,-87.63415609,POINT (-87.6341560931 41.922082541)
c56e4a52ff2a64f0b39e87dc3360470aeda55d76,11/11/2022 18:00,11/11/2022 18:30,1329,5.7,,,23.0,32.0,15.0,3.0,5.55,23.55,0,1,41.9000696,-87.72091824,POINT (-87.7209182385 41.9000696026),41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841)
c9e583dc253c79ffdc03031db6903df2ebd4cb89,11/11/2022 18:00,11/11/2022 18:15,1304,6.9,,,,1.0,15.0,0.0,4.18,19.18,0,1,,,,42.00962288,-87.67016686,POINT (-87.6701668569 42.0096228806)
cf7f22e3bf42defe9f51667bdc2e3c8e621fa628,11/11/2022 18:00,11/11/2022 18:45,2308,8.4,17031830700.0,17031330100.0,3.0,33.0,,,,,1,3,41.95805593,-87.66038946,POINT (-87.6603894557 41.958055933),41.85934972,-87.61735801,POINT (-87.6173580061 41.859349715)
d5cb1b237f40b9aeb76d0530a7487e73acf2759b,11/11/2022 18:00,11/11/2022 18:00,280,1.2,17031063200.0,17031071400.0,6.0,7.0,17.5,5.0,2.91,25.41,0,1,41.93839126,-87.63857492,POINT (-87.6385749205 41.9383912577),41.92208254,-87.63415609,POINT (-87.6341560931 41.922082541)
db2353a7ee247a4e43f4407df0c27189c05c21c2,11/11/2022 18:00,11/11/2022 18:15,1127,4.7,17031063000.0,17031081403.0,6.0,8.0,32.5,0.0,1.32,33.82,0,1,41.93631013,-87.65156259,POINT (-87.6515625922 41.9363101308),41.89092203,-87.61886835,POINT (-87.6188683546 41.8909220259)
e09604e5d6e3e4ad33393c06cae43fc26678408b,11/11/2022 18:00,11/11/2022 19:00,3184,18.4,17031980000.0,17031081202.0,76.0,8.0,45.0,0.0,13.96,58.96,0,1,41.97907082,-87.90303966,POINT (-87.9030396611 41.9790708201),41.90278805,-87.62614559,POINT (-87.6261455896 41.9027880476)
e667e150c5052114796e8bdfd8897566f885e9b3,11/11/2022 18:00,11/11/2022 18:00,336,1.0,17031836200.0,17031836300.0,41.0,41.0,12.5,0.0,1.32,13.82,0,1,41.7904694,-87.60128512,POINT (-87.6012851221 41.7904693995),41.8015328,-87.60175982,POINT (-87.6017598207 41.8015328005)
eb5302154d80f077083247dbbc7a0e06ae71e216,11/11/2022 18:00,11/11/2022 18:45,2386,17.1,,,,6.0,27.5,0.0,6.27,33.77,0,1,,,,41.9442266,-87.65599818,POINT (-87.6559981815 41.9442266014)
f05dd3238d9e7b18bd5f94b960255ce18eb01743,11/11/2022 18:00,11/11/2022 18:30,1971,6.8,17031031000.0,17031838100.0,3.0,28.0,20.0,0.0,4.12,24.12,0,1,41.97243708,-87.67110953,POINT (-87.6711095263 41.9724370811),41.87866742,-87.67165362,POINT (-87.6716536214 41.8786674201)
f5c5ebab193371699a9c8e2c130edb10a3b19e7b,11/11/2022 18:00,11/11/2022 18:00,271,1.1,17031080400.0,17031080300.0,8.0,8.0,5.0,0.0,5.58,10.58,0,1,41.90741282,-87.64090152,POINT (-87.6409015248 41.9074128162),41.90749193,-87.63576009,POINT (-87.6357600901 41.9074919303)
fb366c2463d23f9c7ac32dcdc2205f03209a91d4,11/11/2022 18:00,11/11/2022 19:00,3074,23.3,,,,7.0,47.5,0.0,8.3,55.8,0,1,,,,41.92268628,-87.64948873,POINT (-87.6494887289 41.9226862843)
008055107f344b966a88f4f0f0eef31cdfec49f9,11/11/2022 18:15,11/11/2022 18:30,593,1.4,17031830900.0,17031220400.0,22.0,22.0,7.5,0.0,2.97,10.47,0,1,41.92861905,-87.68536202,POINT (-87.685362024 41.9286190509),41.92843156,-87.69996859,POINT (-87.6999685912 41.9284315635)
05fc0ae7cdfe46804dd796e470f561e6a3668a31,11/11/2022 18:15,11/11/2022 18:15,323,1.0,17031080300.0,17031832600.0,8.0,7.0,15.0,0.0,4.66,19.66,0,1,41.90749193,-87.63576009,POINT (-87.6357600901 41.9074919303),41.9147473,-87.65400703,POINT (-87.6540070286 41.9147473049)
0b82855b2db76cce9274a40f46083be047e65203,11/11/2022 18:15,11/11/2022 19:45,4611,26.5,,17031081700.0,,8.0,57.5,10.0,12.9,80.4,0,1,,,,41.89204214,-87.63186395,POINT (-87.6318639497 41.8920421365)
112c3c85407be956ea8e1474d345db93533599f5,11/11/2022 18:15,11/11/2022 18:30,647,5.7,17031330100.0,17031390700.0,33.0,39.0,17.5,0.0,3.84,21.34,0,1,41.85934972,-87.61735801,POINT (-87.6173580061 41.859349715),41.8059117,-87.58747926,POINT (-87.5874792581 41.8059116993)
161563066d2aa7979b3948c4f5cbdb425ade5dea,11/11/2022 18:15,11/11/2022 18:45,1382,4.4,17031839100.0,17031063000.0,32.0,6.0,35.0,7.0,1.32,43.32,0,1,41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707),41.93631013,-87.65156259,POINT (-87.6515625922 41.9363101308)
1b5ce64c4120d42c3e704f40c42637b701065e60,11/11/2022 18:15,11/11/2022 18:15,388,0.9,17031062800.0,17031070300.0,6.0,7.0,15.0,0.0,3.42,18.42,0,1,41.93615907,-87.66126522,POINT (-87.6612652184 41.936159071),41.92904694,-87.65131088,POINT (-87.6513108767 41.9290469366)
202eb425f15d20e822f791fbb04e36c651c33148,11/11/2022 18:15,11/11/2022 19:00,2917,10.7,,,15.0,32.0,22.5,0.0,6.71,29.21,0,1,41.95402765,-87.76339903,POINT (-87.7633990316 41.9540276487),41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841)
2502838ca89cb0680d33046f7559c28b4da81500,11/11/2022 18:15,11/11/2022 18:15,454,1.3,17031839100.0,17031833000.0,32.0,28.0,12.5,0.0,4.66,17.16,0,1,41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707),41.88528132,-87.6572332,POINT (-87.6572331997 41.8852813201)
2a4fcb887ee0fae038621dda4c74590ffd7b2365,11/11/2022 18:15,11/11/2022 18:30,586,2.7,,,41.0,43.0,7.5,0.0,2.5,10.0,1,1,41.79409025,-87.59231086,POINT (-87.592310855 41.794090253),41.76157791,-87.57278199,POINT (-87.5727819867 41.7615779081)
2f50f5101c1f5b5a0ad75253b65239983830ef7b,11/11/2022 18:15,11/11/2022 18:30,737,3.5,17031810502.0,17031760801.0,,76.0,10.0,0.0,3.26,13.26,0,1,,,,41.98227293,-87.84158643,POINT (-87.8415864319 41.9822729289)
33f66823eb4770fd28249c45cfc0518a98fcd883,11/11/2022 18:15,11/11/2022 19:00,2574,15.8,17031842200.0,17031980000.0,8.0,76.0,82.5,5.0,6.32,93.82,0,1,41.9049353,-87.64990723,POINT (-87.6499072264 41.9049353016),41.97907082,-87.90303966,POINT (-87.9030396611 41.9790708201)
39fe28ec870fd738461134dcf39876a074d14875,11/11/2022 18:15,11/11/2022 18:30,1215,3.1,17031081403.0,17031838100.0,8.0,28.0,17.5,5.0,5.84,28.34,0,1,41.89092203,-87.61886835,POINT (-87.6188683546 41.8909220259),41.87866742,-87.67165362,POINT (-87.6716536214 41.8786674201)
3f9320b441c05aa2b8b9cd6c21a11e41c54ffa0c,11/11/2022 18:15,11/11/2022 18:30,282,0.9,17031410600.0,17031411000.0,41.0,41.0,20.0,0.0,1.32,21.32,0,1,41.79797119,-87.59894451,POINT (-87.5989445134 41.7979711911),41.79050626,-87.58314372,POINT (-87.5831437169 41.7905062613)
454e5a046b320f1ac30df613f85ad31641e76211,11/11/2022 18:15,11/11/2022 18:15,483,1.6,17031020602.0,17031020500.0,2.0,2.0,5.0,5.0,2.96,12.96,0,1,42.00131592,-87.69363749,POINT (-87.6936374936 42.0013159243),42.00131325,-87.6841982,POINT (-87.684198195 42.0013132491)
4a734714aabf591471fa3fc6ed5927d06fae02a3,11/11/2022 18:15,11/11/2022 18:30,421,1.3,17031836200.0,17031410900.0,41.0,41.0,10.0,0.0,3.39,13.39,0,1,41.7904694,-87.60128512,POINT (-87.6012851221 41.7904693995),41.79715342,-87.5823657,POINT (-87.5823657023 41.7971534246)
4ff968ac77c98d1a4553b05285a77713241e38df,11/11/2022 18:15,11/11/2022 18:30,409,1.4,17031243200.0,17031833000.0,24.0,28.0,7.5,0.0,4.66,12.16,0,1,41.89243316,-87.66962393,POINT (-87.6696239301 41.8924331563),41.88528132,-87.6572332,POINT (-87.6572331997 41.8852813201)
55f53c888b76cc272f1c8fac91d03fa2aef5e21b,11/11/2022 18:15,11/11/2022 18:15,219,0.7,17031420200.0,17031836200.0,42.0,41.0,17.5,0.0,1.32,18.82,0,1,41.78345992,-87.5935369,POINT (-87.5935368954 41.7834599172),41.7904694,-87.60128512,POINT (-87.6012851221 41.7904693995)
5ad1e05bd285e074a97d4933cfe7ea46a0b84441,11/11/2022 18:15,11/11/2022 18:30,810,4.5,17031081403.0,17031838100.0,8.0,28.0,42.5,0.0,5.37,47.87,0,1,41.89092203,-87.61886835,POINT (-87.6188683546 41.8909220259),41.87866742,-87.67165362,POINT (-87.6716536214 41.8786674201)
5fd4eb345da89ea58a0a23b344fb03c4aa2f356f,11/11/2022 18:15,11/11/2022 18:30,932,2.7,17031071400.0,17031081500.0,7.0,8.0,22.5,7.0,4.84,34.34,0,1,41.92208254,-87.63415609,POINT (-87.6341560931 41.922082541),41.89250778,-87.62621491,POINT (-87.6262149064 41.8925077809)
64d531ec7a9b7e15560eb64d98c55fd95b122f1b,11/11/2022 18:15,11/11/2022 18:30,1271,3.3,17031831000.0,17031063302.0,22.0,6.0,12.5,1.0,3.25,16.75,0,1,41.91600527,-87.67509512,POINT (-87.6750951155 41.9160052737),41.93476246,-87.63985386,POINT (-87.6398538587 41.9347624564)
6a94876f3be8d6fcf57bef26ef1d76f96c1b89ae,11/11/2022 18:15,11/11/2022 18:45,1223,3.9,17031222900.0,17031242000.0,22.0,24.0,10.0,3.0,3.35,16.35,0,1,41.91554041,-87.72009936,POINT (-87.7200993558 41.9155404081),41.89973739,-87.66495392,POINT (-87.6649539167 41.8997373884)
6fc8852b674a06093a20c73570e1a6af9bff4b02,11/11/2022 18:15,11/11/2022 18:30,184,0.8,17031320400.0,17031330100.0,32.0,33.0,22.5,4.0,1.32,27.82,0,1,41.87740612,-87.62197165,POINT (-87.6219716519 41.8774061234),41.85934972,-87.61735801,POINT (-87.6173580061 41.859349715)
74e5a785a6b02a3cbb39bc5d96d6dcdcafbc8e7f,11/11/2022 18:15,11/11/2022 18:30,520,2.7,17031063302.0,17031081300.0,6.0,8.0,20.0,4.0,1.32,25.32,0,1,41.93476246,-87.63985386,POINT (-87.6398538587 41.9347624564),41.89833179,-87.62076287,POINT (-87.6207628651 41.8983317935)
7a45c868a7303d13ed80be26066f30b3b3a53043,11/11/2022 18:15,11/11/2022 18:45,1209,5.2,17031060900.0,17031320100.0,6.0,32.0,30.0,0.0,5.79,35.79,0,1,41.94982935,-87.64396537,POINT (-87.6439653703 41.949829346),41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918)
81004328cc66dbc54c997cda651ee90968ebe9db,11/11/2022 18:15,11/11/2022 18:45,1964,15.2,,,,76.0,25.0,0.0,6.95,31.95,0,1,,,,41.98026431,-87.9136246,POINT (-87.913624596 41.9802643146)
86518abccb3e81818126a58e4aace15b4199d40b,11/11/2022 18:15,11/11/2022 18:30,862,5.6,17031830700.0,17031081401.0,3.0,8.0,10.0,3.0,0.18,13.18,1,2,41.95805593,-87.66038946,POINT (-87.6603894557 41.958055933),41.89503345,-87.61971067,POINT (-87.6197106717 41.8950334495)
8bd071e78b5fe10d0d02de791f43983b83be7188,11/11/2022 18:15,11/11/2022 18:45,1548,7.6,17031030706.0,17031081700.0,77.0,8.0,25.0,0.0,6.31,31.31,0,1,41.98015757,-87.65227402,POINT (-87.6522740174 41.9801575735),41.89204214,-87.63186395,POINT (-87.6318639497 41.8920421365)
917575abb1b47e60e55b76e146e1acb972ad80ad,11/11/2022 18:15,11/11/2022 18:45,1051,7.7,17031071300.0,17031010202.0,7.0,1.0,30.0,5.0,4.35,39.35,0,1,41.92177836,-87.64145976,POINT (-87.6414597588 41.9217783562),42.01604649,-87.67333378,POINT (-87.6733337784 42.0160464924)
97103e11873b44fc96b21ec47a465f00390a72b8,11/11/2022 18:15,11/11/2022 18:15,696,2.3,17031841900.0,17031081403.0,28.0,8.0,12.5,0.0,4.84,17.34,0,1,41.86790242,-87.64295867,POINT (-87.6429586652 41.8679024175),41.89092203,-87.61886835,POINT (-87.6188683546 41.8909220259)
9be84f2b67b0ab6dff73c793940558c65895f455,11/11/2022 18:15,11/11/2022 18:15,578,1.9,17031081500.0,17031320600.0,8.0,32.0,22.5,7.0,5.17,34.67,0,1,41.89250778,-87.62621491,POINT (-87.6262149064 41.8925077809),41.87060737,-87.62217294,POINT (-87.6221729369 41.8706073724)
a122cfbfab8365c553ad1c3e2eb2226d9f2697bf,11/11/2022 18:15,11/11/2022 18:30,1258,6.0,17031330100.0,17031070103.0,33.0,7.0,20.0,0.0,3.91,23.91,0,1,41.85934972,-87.61735801,POINT (-87.6173580061 41.859349715),41.92681118,-87.64260525,POINT (-87.6426052473 41.9268111821)
a5fffb28543c54c17ff7185f2a0f15c98de7667a,11/11/2022 18:15,11/11/2022 18:30,1123,6.3,17031830700.0,17031081700.0,3.0,8.0,12.5,0.0,5.76,18.26,0,1,41.95805593,-87.66038946,POINT (-87.6603894557 41.958055933),41.89204214,-87.63186395,POINT (-87.6318639497 41.8920421365)
ad1dce72bb8b200a1a59f395890e0878221b99e8,11/11/2022 18:15,11/11/2022 18:15,546,2.7,17031081500.0,17031242100.0,8.0,24.0,22.5,0.0,4.84,27.34,0,1,41.89250778,-87.62621491,POINT (-87.6262149064 41.8925077809),41.89967018,-87.6698378,POINT (-87.6698377982 41.8996701799)
b28d80aed2d957bd87eabd77b479c128b1686292,11/11/2022 18:15,11/11/2022 18:30,912,3.6,,,19.0,25.0,12.5,3.0,3.34,18.84,0,1,41.92726096,-87.76550161,POINT (-87.7655016086 41.9272609555),41.89060885,-87.75604671,POINT (-87.7560467111 41.8906088526)
b81c3c626af131fa2e0439c938ea77645ab41aab,11/11/2022 18:15,11/11/2022 18:30,701,1.9,17031081500.0,17031833000.0,8.0,28.0,32.5,7.0,4.67,44.17,0,1,41.89250778,-87.62621491,POINT (-87.6262149064 41.8925077809),41.88528132,-87.6572332,POINT (-87.6572331997 41.8852813201)
bde32ebd6dd046de21deaf99ab7ca1fa9cc46f23,11/11/2022 18:15,11/11/2022 18:45,1509,10.9,,,76.0,,25.0,7.0,11.28,43.28,0,1,41.98026431,-87.9136246,POINT (-87.913624596 41.9802643146),,,
c3558cf9c6b48bb147ff0faa3242eb1c2541e5a3,11/11/2022 18:15,11/11/2022 18:30,341,1.0,17031833000.0,17031833000.0,28.0,28.0,5.0,0.0,4.66,9.66,0,1,41.88528132,-87.6572332,POINT (-87.6572331997 41.8852813201),41.88528132,-87.6572332,POINT (-87.6572331997 41.8852813201)
c8d578f7a5e5a17dc34b2c4b7524ff3fa79b6d9c,11/11/2022 18:15,11/11/2022 18:15,589,2.0,,,,30.0,7.5,0.0,3.6,11.1,0,1,,,,41.83908691,-87.71400381,POINT (-87.714003807 41.8390869059)
cdd6503d193049ea0fd262223393f88a94b348a5,11/11/2022 18:15,11/11/2022 18:15,645,1.4,17031833000.0,17031081800.0,28.0,8.0,7.5,0.0,4.66,12.16,0,1,41.88528132,-87.6572332,POINT (-87.6572331997 41.8852813201),41.89321636,-87.63784421,POINT (-87.6378442095 41.8932163595)
d36d9c19c8f604c9ba27e6c4cfa4e28ccf485f87,11/11/2022 18:15,11/11/2022 18:30,407,1.6,17031243300.0,17031242500.0,24.0,24.0,10.0,3.0,2.91,15.91,0,1,41.89249317,-87.66474584,POINT (-87.6647458359 41.8924931672),41.89944577,-87.68931919,POINT (-87.6893191901 41.8994457693)
d9736bb4ecafbca6cbdab82e7996ddc2b879bd1e,11/11/2022 18:15,11/11/2022 18:15,258,0.5,17031280100.0,17031280100.0,28.0,28.0,17.5,0.0,1.32,18.82,0,1,41.88530002,-87.64280847,POINT (-87.6428084655 41.8853000224),41.88530002,-87.64280847,POINT (-87.6428084655 41.8853000224)
de6c9a638117ca8c60a0f0473bbdcb2255c690c1,11/11/2022 18:15,11/11/2022 19:00,3136,34.9,17031330100.0,,33.0,,70.0,0.0,1.32,71.32,0,1,41.85934972,-87.61735801,POINT (-87.6173580061 41.859349715),,,
e41f8aaec20bc8f627d26f57ff2b822f44cd556b,11/11/2022 18:15,11/11/2022 18:30,844,3.9,17031081402.0,17031070200.0,8.0,7.0,25.0,0.0,7.04,32.04,0,1,41.89197151,-87.61294541,POINT (-87.6129454143 41.8919715078),41.92907766,-87.64629348,POINT (-87.6462934762 41.9290776551)
e8c794a964c18777a96c17bb116716baadefc642,11/11/2022 18:15,11/11/2022 18:30,575,1.5,17031839000.0,17031081600.0,32.0,8.0,12.5,0.0,4.66,17.16,0,1,41.87101588,-87.63140653,POINT (-87.6314065252 41.8710158803),41.89207263,-87.62887416,POINT (-87.6288741572 41.8920726347)
ef02706ef2fee2baa3ad4f0a01fc77c27c1cd218,11/11/2022 18:15,11/11/2022 18:30,721,3.4,,,67.0,42.0,7.5,0.0,3.26,10.76,0,1,41.77592883,-87.66659627,POINT (-87.6665962653 41.7759288274),41.77887686,-87.59492544,POINT (-87.5949254391 41.7788768603)
f490f3592b39ba54485639f40bfb27a4447f047d,11/11/2022 18:15,11/11/2022 18:30,562,1.6,,,15.0,15.0,7.5,0.0,2.91,10.41,0,1,41.95402765,-87.76339903,POINT (-87.7633990316 41.9540276487),41.95402765,-87.76339903,POINT (-87.7633990316 41.9540276487)
f9d0aca7493db7d65566cdcedf17dd177bab4f69,11/11/2022 18:15,11/11/2022 18:30,383,1.6,,,65.0,66.0,5.0,0.0,3.17,8.17,0,1,41.76977806,-87.72692984,POINT (-87.7269298425 41.7697780588),41.77184852,-87.69566634,POINT (-87.695666342 41.7718485152)
fe8a505c856c4f0c4cbd0b74fe6a57beafc2def8,11/11/2022 18:15,11/11/2022 18:30,1439,6.1,17031281900.0,17031060400.0,28.0,6.0,17.5,0.0,5.91,23.41,0,1,41.87925508,-87.642649,POINT (-87.642648998 41.8792550844),41.95067336,-87.66653628,POINT (-87.6665362813 41.9506733576)
0292abdf0809bf4981cf6ebf248d62e6b568128b,11/11/2022 18:30,11/11/2022 18:45,984,3.4,17031080202.0,17031062800.0,8.0,6.0,22.5,3.0,4.91,30.41,0,1,41.90585777,-87.63086503,POINT (-87.6308650266 41.9058577688),41.93615907,-87.66126522,POINT (-87.6612652184 41.936159071)
07ef87cad5ca0cab3035acc83cd6eb90c069dd63,11/11/2022 18:30,11/11/2022 18:45,1139,3.8,17031081700.0,17031062800.0,8.0,6.0,27.5,5.0,5.41,37.91,0,1,41.89204214,-87.63186395,POINT (-87.6318639497 41.8920421365),41.93615907,-87.66126522,POINT (-87.6612652184 41.936159071)
