Trip ID,Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Pickup Census Tract,Dropoff Census Tract,Pickup Community Area,Dropoff Community Area,Fare,Tip,Additional Charges,Trip Total,Shared Trip Authorized,Trips Pooled,Pickup Centroid Latitude,Pickup Centroid Longitude,Pickup Centroid Location,Dropoff Centroid Latitude,Dropoff Centroid Longitude,Dropoff Centroid Location
4a6896897fc47c4f3997444b5be17435697ccc66,08/29/2022 04:15:00 PM,08/29/2022 04:15:00 PM,297,1.2,,,60.0,35.0,7.5,2.0,1.81,11.31,0,1,41.83615015,-87.64878795,POINT (-87.6487879519 41.8361501547),41.83511799,-87.61867777,POINT (-87.6186777673 41.8351179863)
591da9050d662bc15b297139a67219f5a01709c2,08/29/2022 04:15:00 PM,08/29/2022 05:00:00 PM,2555,15.2,,,,25.0,30.0,0.0,2.24,32.24,0,1,,,,41.89060885,-87.75604671,POINT (-87.7560467111 41.8906088526)
67c57f30d8cfc783611f635aeb2a9c14bdfebbd5,08/29/2022 04:15:00 PM,08/29/2022 04:45:00 PM,1278,5.8,,,49.0,,12.5,0.0,1.81,14.31,0,1,41.70658788,-87.62336651,POINT (-87.6233665115 41.7065878819),,,
78b5bedc13de5c13bb9e40e73af53f2d81194342,08/29/2022 04:15:00 PM,08/29/2022 05:15:00 PM,2748,18.5,17031980000.0,17031320100.0,76.0,32.0,55.0,0.0,6.81,61.81,0,1,41.97907082,-87.90303966,POINT (-87.9030396611 41.9790708201),41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918)
851d140b52557ab1603f8e3d86dda7dc242b7b53,08/29/2022 04:15:00 PM,08/29/2022 04:30:00 PM,1282,4.7,,,1.0,4.0,12.5,0.0,1.81,14.31,0,1,42.00962288,-87.67016686,POINT (-87.6701668569 42.0096228806),41.97517094,-87.68751552,POINT (-87.6875155152 41.9751709433)
90c3088262520259845c7e6a4dbfeeff3c303657,08/29/2022 04:15:00 PM,08/29/2022 04:30:00 PM,333,0.6,17031320100.0,17031839100.0,32.0,32.0,7.5,0.0,4.66,12.16,0,1,41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918),41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707)
9c3e1f9ae09fc8001a483395d36758ab74802774,08/29/2022 04:15:00 PM,08/29/2022 04:30:00 PM,1255,7.0,,,44.0,53.0,17.5,0.0,1.81,19.31,0,1,41.74020576,-87.61596952,POINT (-87.6159695226 41.7402057565),41.6738199,-87.63573978,POINT (-87.6357397768 41.6738199043)
a8feef72a5a80eadbf0370ae54bc98900498c7f0,08/29/2022 04:15:00 PM,08/29/2022 04:30:00 PM,679,2.8,,,28.0,27.0,7.5,0.0,3.1,10.6,0,1,41.87400538,-87.66351755,POINT (-87.6635175498 41.874005383),41.8789145,-87.70589713,POINT (-87.7058971305 41.8789144956)
b69a2c6fa35b4b6087d537ba2629e59245b7550a,08/29/2022 04:15:00 PM,08/29/2022 04:45:00 PM,1166,4.6,17031832200.0,17031320100.0,22.0,32.0,10.0,0.0,5.31,15.31,0,1,41.92045151,-87.67995477,POINT (-87.6799547678 41.9204515116),41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918)
c24a36538194cb6232e51e1dfdb28be4af7a8e9e,08/29/2022 04:15:00 PM,08/29/2022 04:30:00 PM,863,2.8,,,27.0,22.0,10.0,0.0,3.12,13.12,0,1,41.8789145,-87.70589713,POINT (-87.7058971305 41.8789144956),41.92276062,-87.69915534,POINT (-87.6991553432 41.9227606205)
cd1f324319e425e5951663e4b20b47fe8be35c21,08/29/2022 04:15:00 PM,08/29/2022 05:00:00 PM,2423,8.9,,,10.0,25.0,17.5,0.0,4.74,22.24,0,1,41.9850151,-87.80453201,POINT (-87.8045320063 41.9850151008),41.89060885,-87.75604671,POINT (-87.7560467111 41.8906088526)
d99c6809deca315f1ea3e158ac25d2aede2f1ea2,08/29/2022 04:15:00 PM,08/29/2022 04:15:00 PM,387,1.1,17031242200.0,17031241100.0,24.0,24.0,5.0,0.0,2.91,7.91,0,1,41.8995898,-87.67471913,POINT (-87.6747191345 41.8995897957),41.90663854,-87.68957983,POINT (-87.6895798343 41.9066385418)
e4a4e3fdf4f10a1e5f024f5e683ef22f8e9e2999,08/29/2022 04:15:00 PM,08/29/2022 04:45:00 PM,1737,5.6,,,2.0,15.0,17.5,0.0,1.81,19.31,0,1,42.00157103,-87.69501259,POINT (-87.6950125892 42.001571027),41.95402765,-87.76339903,POINT (-87.7633990316 41.9540276487)
f2d1dc3e72a94315236f6b9e95e2961fa81ab2fb,08/29/2022 04:15:00 PM,08/29/2022 04:30:00 PM,603,2.7,,,8.0,7.0,15.0,0.0,1.81,16.81,0,1,41.89960211,-87.63330804,POINT (-87.6333080367 41.899602111),41.92268628,-87.64948873,POINT (-87.6494887289 41.9226862843)
1783e47228ccfc0f4b02e8302214f106f0bac539,08/29/2022 04:30:00 PM,08/29/2022 05:00:00 PM,1801,12.5,,,70.0,31.0,17.5,0.0,6.2,23.7,0,1,41.74575771,-87.7083657,POINT (-87.7083657043 41.7457577128),41.85026637,-87.66756931,POINT (-87.667569312 41.8502663663)
0c9d2f91da1cba479e1ad2eba009047b1a44cd4f,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,425,1.3,,,6.0,6.0,7.5,0.0,2.91,10.41,0,1,41.9442266,-87.65599818,POINT (-87.6559981815 41.9442266014),41.9442266,-87.65599818,POINT (-87.6559981815 41.9442266014)
17edd315aafa4a07329146a5fe572eab6091df06,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,1101,2.1,,,28.0,32.0,12.5,0.0,7.22,19.72,0,1,41.87400538,-87.66351755,POINT (-87.6635175498 41.874005383),41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841)
26535eccd91941008f9cb20bb50ed3838d9c56ed,08/29/2022 04:30:00 PM,08/29/2022 05:15:00 PM,3126,11.6,,,,70.0,22.5,0.0,1.81,24.31,0,1,,,,41.74575771,-87.7083657,POINT (-87.7083657043 41.7457577128)
32ea9aa0164b73ef34c8dec247d1fb03b1d47649,08/29/2022 04:30:00 PM,08/29/2022 05:00:00 PM,1544,10.6,,,35.0,73.0,30.0,0.0,1.81,31.81,0,1,41.83511799,-87.61867777,POINT (-87.6186777673 41.8351179863),41.71749304,-87.64889507,POINT (-87.6488950721 41.7174930361)
3fe0b0cf41f5d0858d1b6244ef4fa4903737c514,08/29/2022 04:30:00 PM,08/29/2022 05:15:00 PM,2586,18.2,17031081401.0,17031980000.0,8.0,76.0,50.0,0.0,6.81,56.81,0,1,41.89503345,-87.61971067,POINT (-87.6197106717 41.8950334495),41.97907082,-87.90303966,POINT (-87.9030396611 41.9790708201)
4c3c1452c4e1c4b0a96ef0a4bf4a5d1ad6109eda,08/29/2022 04:30:00 PM,08/29/2022 04:30:00 PM,321,1.0,,,15.0,20.0,5.0,3.0,2.91,10.91,0,1,41.95402765,-87.76339903,POINT (-87.7633990316 41.9540276487),41.92434708,-87.73473975,POINT (-87.7347397536 41.9243470769)
58a1d67d8632b454aa9d36e15d031de8ed8eee09,08/29/2022 04:30:00 PM,08/29/2022 05:00:00 PM,1764,10.8,,,42.0,32.0,15.0,0.0,6.87,21.87,0,1,41.77887686,-87.59492544,POINT (-87.5949254391 41.7788768603),41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841)
68a6e228dc82ae9ab432379a0a7ac37ecceec94c,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,674,2.9,17031040202.0,17031830600.0,4.0,1.0,7.5,0.0,3.12,10.62,0,1,41.97985531,-87.69409602,POINT (-87.6940960217 41.9798553089),42.00169819,-87.67357403,POINT (-87.6735740325 42.0016981937)
75d3e7440204cb1a12c72d5871a707f9d5ce59f0,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,246,0.9,17031839100.0,17031839000.0,32.0,32.0,7.5,3.0,4.66,15.16,0,1,41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707),41.87101588,-87.63140653,POINT (-87.6314065252 41.8710158803)
83f551e977924f1286a81d1feb16536f75c6f37a,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,259,0.8,17031081800.0,17031081202.0,8.0,8.0,5.0,1.0,4.66,10.66,0,1,41.89321636,-87.63784421,POINT (-87.6378442095 41.8932163595),41.90278805,-87.62614559,POINT (-87.6261455896 41.9027880476)
916c5c950e09305c209eacfafc987964da9b6b11,08/29/2022 04:30:00 PM,08/29/2022 05:15:00 PM,2968,17.9,17031980000.0,17031839100.0,76.0,32.0,55.0,0.0,6.81,61.81,0,1,41.97907082,-87.90303966,POINT (-87.9030396611 41.9790708201),41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707)
9dcf90a3d68a2d461da2ae15e8cff986d8b11e45,08/29/2022 04:30:00 PM,08/29/2022 04:30:00 PM,681,1.5,17031320100.0,17031081000.0,32.0,8.0,12.5,0.0,4.66,17.16,0,1,41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918),41.90026569,-87.63210922,POINT (-87.6321092196 41.9002656868)
ac3d748dd07e49b53e60ef659fd8dccf68ddb174,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,758,4.0,,,,25.0,10.0,0.0,2.87,12.87,1,1,,,,41.89060885,-87.75604671,POINT (-87.7560467111 41.8906088526)
b994118f003c181d637b58b180a23f2a9da531b3,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,1035,3.9,17031242100.0,17031310500.0,24.0,31.0,15.0,0.0,1.81,16.81,0,1,41.89967018,-87.6698378,POINT (-87.6698377982 41.8996701799),41.85525009,-87.65473949,POINT (-87.6547394924 41.8552500875)
c6fc1b3f92c0b92233db6353931d6646f0f93a90,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,985,4.2,,,26.0,28.0,10.0,0.0,3.46,13.46,0,1,41.87859436,-87.73023243,POINT (-87.7302324284 41.8785943576),41.87400538,-87.66351755,POINT (-87.6635175498 41.874005383)
d3e86e999fc8f7e35525869be3ce116f77bb327f,08/29/2022 04:30:00 PM,08/29/2022 04:30:00 PM,845,3.4,,,29.0,25.0,10.0,0.0,3.05,13.05,1,1,41.86019002,-87.7172201,POINT (-87.7172201 41.8601900192),41.89060885,-87.75604671,POINT (-87.7560467111 41.8906088526)
e01fa7af3c1b02b7eb238373c9eb3099f79d3a09,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,670,1.7,17031320100.0,17031243500.0,32.0,24.0,17.5,4.0,4.66,26.16,0,1,41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918),41.89265811,-87.65253448,POINT (-87.6525344838 41.8926581076)
ec7394b411ff1b8aca8c44d3f40153a2c6d10f29,08/29/2022 04:30:00 PM,08/29/2022 04:45:00 PM,958,6.2,,,35.0,69.0,15.0,0.0,3.95,18.95,0,1,41.83511799,-87.61867777,POINT (-87.6186777673 41.8351179863),41.7632468,-87.61613411,POINT (-87.6161341112 41.7632467988)
f6f917cd6a5a9213e3d1289347e275b153c6e6ab,08/29/2022 04:30:00 PM,08/29/2022 05:00:00 PM,1883,7.4,,,19.0,8.0,12.5,0.0,6.09,18.59,0,1,41.92726096,-87.76550161,POINT (-87.7655016086 41.9272609555),41.89960211,-87.63330804,POINT (-87.6333080367 41.899602111)
6a6a39c4cf53bfb628f9302ea07ab2bacbe88657,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,1285,7.1,,,58.0,56.0,15.0,3.0,4.77,22.77,0,1,41.81736621,-87.6988608,POINT (-87.6988607973 41.8173662079),41.79259236,-87.76961545,POINT (-87.7696154528 41.7925923603)
0b6274b1b02b24b49c2eb9e8a550d6b735b54a51,08/29/2022 04:45:00 PM,08/29/2022 05:15:00 PM,1167,9.4,,,77.0,32.0,15.0,0.0,6.51,21.51,0,1,41.9867118,-87.66341641,POINT (-87.6634164054 41.9867117999),41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841)
18471ffc6ba997b1397a08281af449a4e77b0434,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,667,2.7,17031071800.0,17031842300.0,7.0,24.0,10.0,5.0,4.83,19.83,0,1,41.91458571,-87.64596621,POINT (-87.6459662069 41.9145857091),41.89830587,-87.65361398,POINT (-87.6536139825 41.8983058696)
279111a96830003026f2eeb34259a44c849a5713,08/29/2022 04:45:00 PM,08/29/2022 05:15:00 PM,1864,7.2,17031460500.0,17031460500.0,46.0,46.0,15.0,0.0,4.22,19.22,0,1,41.74688325,-87.57260731,POINT (-87.5726073052 41.7468832529),41.74688325,-87.57260731,POINT (-87.5726073052 41.7468832529)
34a9fb162a6c7ea0618d3a8c159f42118591ee38,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,412,1.1,17031081403.0,17031839100.0,8.0,32.0,12.5,0.0,2.01,14.51,0,1,41.89092203,-87.61886835,POINT (-87.6188683546 41.8909220259),41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707)
42afbe0f1779d90533f16f8514f57f8c09865300,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,1061,4.2,,,41.0,43.0,10.0,0.0,3.45,13.45,0,1,41.79409025,-87.59231086,POINT (-87.592310855 41.794090253),41.76157791,-87.57278199,POINT (-87.5727819867 41.7615779081)
4e70ec0821e9dfdc54b0d36339ad6370a473ef69,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,694,1.9,17031081300.0,17031320400.0,8.0,32.0,15.0,0.0,1.81,16.81,0,1,41.89833179,-87.62076287,POINT (-87.6207628651 41.8983317935),41.87740612,-87.62197165,POINT (-87.6219716519 41.8774061234)
5bb19c23635635462c67f68bc8ec2cca49c82ef5,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,766,2.8,17031020901.0,17031807600.0,2.0,,7.5,0.0,3.11,10.61,0,1,41.99422523,-87.68607688,POINT (-87.6860768812 41.9942252345),,,
6aa16bcf534ca174536ff8875f53b6a01353c6f2,08/29/2022 04:45:00 PM,08/29/2022 05:45:00 PM,3412,23.2,,17031081600.0,,8.0,37.5,0.0,1.81,39.31,0,1,,,,41.89207263,-87.62887416,POINT (-87.6288741572 41.8920726347)
782a60c0c0a3aa8c333d6a71654cfe00580dd738,08/29/2022 04:45:00 PM,08/29/2022 05:45:00 PM,3612,31.3,,,43.0,,30.0,0.0,7.59,37.59,1,2,41.76157791,-87.57278199,POINT (-87.5727819867 41.7615779081),,,
850f168c0b53d795f3e99880c637345196cf8f3d,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,410,1.8,,,19.0,19.0,10.0,0.0,1.81,11.81,0,1,41.92726096,-87.76550161,POINT (-87.7655016086 41.9272609555),41.92726096,-87.76550161,POINT (-87.7655016086 41.9272609555)
9193847bbeed015231bbc6f178a67678de232321,08/29/2022 04:45:00 PM,08/29/2022 05:00:00 PM,1220,16.4,,,,53.0,17.5,0.0,9.49,26.99,0,1,,,,41.6738199,-87.63573978,POINT (-87.6357397768 41.6738199043)
9eccdcc2493c434ceba6736f77e07369168c2ee5,08/29/2022 04:45:00 PM,08/29/2022 05:30:00 PM,2627,16.7,17031980000.0,17031071500.0,76.0,7.0,42.5,8.0,11.58,62.08,0,1,41.97907082,-87.90303966,POINT (-87.9030396611 41.9790708201),41.91461629,-87.63171737,POINT (-87.6317173661 41.9146162864)
ac6ec198a53639f7ca3a6482af65ca1e30622b01,08/29/2022 04:45:00 PM,08/29/2022 04:45:00 PM,556,1.0,17031031400.0,17031031200.0,3.0,3.0,5.0,0.0,2.1,7.1,0,1,41.96217863,-87.64537876,POINT (-87.6453787624 41.962178629),41.97270955,-87.65734111,POINT (-87.6573411073 41.9727095466)
b926329a3a856da23c469c78b5e4e138b6e51cec,08/29/2022 04:45:00 PM,08/29/2022 05:15:00 PM,1888,9.8,,,32.0,,22.5,0.0,7.12,29.62,0,1,41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841),,,
c61c058a967636f370d148dd860ecf1db5f17c55,08/29/2022 04:45:00 PM,08/29/2022 04:45:00 PM,579,1.9,,,24.0,22.0,7.5,3.0,1.81,12.31,0,1,41.90120699,-87.67635599,POINT (-87.6763559892 41.9012069941),41.92276062,-87.69915534,POINT (-87.6991553432 41.9227606205)
d21a33ee4ad35c5ce75f87e16c70a8b5f2c47b81,08/29/2022 04:45:00 PM,08/29/2022 05:15:00 PM,1834,12.7,,,32.0,,37.5,7.0,10.74,55.24,0,1,41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841),,,
e0a4e877b24a402d7633dc116d0006d085693d58,08/29/2022 04:45:00 PM,08/29/2022 05:15:00 PM,1660,8.8,,,32.0,58.0,22.5,0.0,1.81,24.31,0,1,41.87886558,-87.62519214,POINT (-87.6251921424 41.8788655841),41.81736621,-87.6988608,POINT (-87.6988607973 41.8173662079)
ed21575f00080b0c59b501dc6793ce6a496607df,08/29/2022 04:45:00 PM,08/29/2022 05:15:00 PM,1826,10.4,,,,30.0,25.0,0.0,1.81,26.81,0,1,,,,41.83908691,-87.71400381,POINT (-87.714003807 41.8390869059)
fcae8f0dc078e70942f699673541701ad291ef78,08/29/2022 04:45:00 PM,08/29/2022 05:15:00 PM,1595,8.0,,,28.0,58.0,20.0,0.0,1.81,21.81,0,1,41.87400538,-87.66351755,POINT (-87.6635175498 41.874005383),41.81736621,-87.6988608,POINT (-87.6988607973 41.8173662079)
038e066916f79b24c277e83162c7ff0ef73b89c3,08/29/2022 05:00:00 PM,08/29/2022 05:30:00 PM,1413,5.1,17031831100.0,17031032100.0,21.0,3.0,10.0,3.0,3.67,16.67,0,1,41.9428593,-87.71750386,POINT (-87.717503858 41.942859303),41.95815488,-87.65302179,POINT (-87.6530217894 41.9581548757)
123272896ca89384295dbd55fbf893ff18aba4f0,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1096,4.6,,,69.0,71.0,12.5,0.0,3.55,16.05,0,1,41.7632468,-87.61613411,POINT (-87.6161341112 41.7632467988),41.74420515,-87.65630599,POINT (-87.6563059862 41.7442051463)
1f8e31a9979795b7e843d31f92c7a1f085f8b8eb,08/29/2022 05:00:00 PM,08/29/2022 05:45:00 PM,2771,14.1,17031081201.0,17031980100.0,8.0,56.0,32.5,0.0,12.68,45.18,0,1,41.89915561,-87.62621053,POINT (-87.6262105324 41.8991556134),41.78599852,-87.75093429,POINT (-87.7509342894 41.785998518)
2dfd9a691d63b1d25f6c326abf4c09a7fc7e428d,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1035,7.1,,,28.0,39.0,15.0,0.0,6.45,21.45,0,1,41.87400538,-87.66351755,POINT (-87.6635175498 41.874005383),41.80891628,-87.59618334,POINT (-87.5961833442 41.8089162826)
3b16d5b3fcbeaba9c7e94801ec721e2d7905cbde,08/29/2022 05:00:00 PM,08/29/2022 05:00:00 PM,763,2.7,17031031200.0,17031010502.0,3.0,1.0,7.5,0.0,3.53,11.03,0,1,41.97270955,-87.65734111,POINT (-87.6573411073 41.9727095466),42.00451749,-87.66332786,POINT (-87.6633278588 42.0045174875)
48129923fe940c062b060a06ac9ea93ad3444f51,08/29/2022 05:00:00 PM,08/29/2022 05:30:00 PM,981,7.8,,,67.0,33.0,10.0,0.0,4.79,14.79,0,1,41.77592883,-87.66659627,POINT (-87.6665962653 41.7759288274),41.85718386,-87.62033462,POINT (-87.6203346241 41.8571838585)
535fc94181a0b0ff0bb99cec5bbda1e9bdac1e27,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,627,1.8,17031081202.0,17031081800.0,8.0,8.0,7.5,0.0,5.16,12.66,0,1,41.90278805,-87.62614559,POINT (-87.6261455896 41.9027880476),41.89321636,-87.63784421,POINT (-87.6378442095 41.8932163595)
6160d5d48741d071f2628c7dc7a24847e0b16fc8,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,592,2.8,,,,64.0,10.0,5.0,1.81,16.81,0,1,,,,41.77958289,-87.76851085,POINT (-87.768510849 41.7795828877)
6f4be8e7eba27e5c13095602cb7376d6c9e2d9b1,08/29/2022 05:00:00 PM,08/29/2022 05:00:00 PM,121,0.5,,,41.0,41.0,5.0,1.0,1.81,7.81,0,1,41.79409025,-87.59231086,POINT (-87.592310855 41.794090253),41.79409025,-87.59231086,POINT (-87.592310855 41.794090253)
7c74e8f23f3528ed99195dd19ea4ad2ddcdbaf7b,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1358,4.7,,,57.0,,12.5,3.0,3.59,19.09,0,1,41.81087901,-87.72636332,POINT (-87.7263633246 41.8108790078),,,
882c42cc51d4c6c8d042fa7daed9e811f1d757b3,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1107,4.4,,,8.0,21.0,15.0,0.0,1.81,16.81,0,1,41.89960211,-87.63330804,POINT (-87.6333080367 41.899602111),41.9386662,-87.71121059,POINT (-87.7112105933 41.9386661962)
95ba08f7d82f9341ff56f24c282316dd037270fa,08/29/2022 05:00:00 PM,08/29/2022 05:00:00 PM,624,2.6,,,25.0,25.0,7.5,0.0,4.1,11.6,0,1,41.89060885,-87.75604671,POINT (-87.7560467111 41.8906088526),41.89060885,-87.75604671,POINT (-87.7560467111 41.8906088526)
a221000aedf76ff087bc34d28f5f52085ad22585,08/29/2022 05:00:00 PM,08/29/2022 05:30:00 PM,1342,9.8,17031320100.0,17031320100.0,32.0,32.0,27.5,5.0,6.61,39.11,0,1,41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918),41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918)
ac372fc9c922df94885cab36d486b28beb137f7d,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1072,5.7,17031839100.0,17031061901.0,32.0,6.0,17.5,5.0,5.6,28.1,0,1,41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707),41.94323712,-87.64347096,POINT (-87.6434709559 41.9432371225)
b931650ec3e86221e20403163007df7eb3476a36,08/29/2022 05:00:00 PM,08/29/2022 05:30:00 PM,1432,4.0,,,24.0,7.0,15.0,0.0,5.16,20.16,0,1,41.90120699,-87.67635599,POINT (-87.6763559892 41.9012069941),41.92268628,-87.64948873,POINT (-87.6494887289 41.9226862843)
c5caa6abb5de631840133a72f5a48dc5a4ee5c39,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,351,1.0,17031839100.0,17031320600.0,32.0,32.0,7.5,0.0,4.66,12.16,0,1,41.88099447,-87.63274649,POINT (-87.6327464887 41.8809944707),41.87060737,-87.62217294,POINT (-87.6221729369 41.8706073724)
cfc8310fb05ff240ea7e84946d140dc980a8171e,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1707,12.2,17031980100.0,17031320100.0,56.0,32.0,35.0,10.0,12.46,57.46,0,1,41.78599852,-87.75093429,POINT (-87.7509342894 41.785998518),41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918)
dc88d78502535759f98f8d272a655a0aded45306,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1089,3.5,,,5.0,22.0,10.0,0.0,3.29,13.29,0,1,41.94779159,-87.68383494,POINT (-87.6838349425 41.9477915865),41.92276062,-87.69915534,POINT (-87.6991553432 41.9227606205)
e772ae799397521c062d07b88aac9c4314f6c21e,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,590,1.5,17031081201.0,17031320100.0,8.0,32.0,7.5,0.0,4.66,12.16,0,1,41.89915561,-87.62621053,POINT (-87.6262105324 41.8991556134),41.88498719,-87.62099291,POINT (-87.6209929134 41.8849871918)
f2fc502f5b9c7d58e3306e5d2b548da5015c5b6d,08/29/2022 05:00:00 PM,08/29/2022 05:15:00 PM,1351,6.8,17031281900.0,17031062100.0,28.0,6.0,17.5,0.0,5.87,23.37,0,1,41.87925508,-87.642649,POINT (-87.642648998 41.8792550844),41.94269184,-87.65177051,POINT (-87.6517705068 41.9426918444)
